Nome,Preço,Link,Imagem
Casaco EL GADO BRAVO,"52,90 €",https://www.supermonas.pt/product/casaco-el-gado-bravo,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/7c9170b-121838-img_1836.jpeg
Body LA COSA MÁS CHIQUITITA,"18,32 €22,90 €",https://www.supermonas.pt/product/body-la-cosa-mas-chiquitita,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/d035429-114025-img_1821.jpeg
Colar ROLLO - dourado,"14,00 €",https://www.supermonas.pt/product/colar-rollo-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/e2a0a03-154525-img_1853.jpeg
Blazer CREMALLERA (MOCHY) - castanho,"62,90 €",https://www.supermonas.pt/product/blazer-cremallera-mochy-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/3854924-123330-img_0354.jpeg
Blazer MADRE MÍA - preto,"66,90 €",https://www.supermonas.pt/product/blazer-madre-mia-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/3af57ab-141141-img_7833.jpeg
Blazer EL BRILLO DE ELENA,"36,90 €",https://www.supermonas.pt/product/blazer-el-brillo-de-elena,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/b844d3b-140719-img_7829.jpeg
Calças LA COPA PERDIDA - bordeaux,"32,90 €",https://www.supermonas.pt/product/calcas-la-copa-perdida-preto-3,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/0ef0a28-140516-img_7826.jpeg
Calças LA COPA PERDIDA - preto,"32,90 €",https://www.supermonas.pt/product/calcas-la-copa-perdida-preto,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/050b89c-140100-img_7823.jpeg
Camisola NOS VAMOS TODAS - branca,"26,90 €",https://www.supermonas.pt/product/camisola-nos-vamos-todas-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/75f25f6-135341-img_7822.jpeg
Calças ESTAMOS MEJOR,"35,90 €",https://www.supermonas.pt/product/calcas-estamos-mejor,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/a626161-182742-img_1651.jpeg
Blazer DALE - preto,"59,90 €",https://www.supermonas.pt/product/blazer-dale-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/9b5d92d-135723-img_7403.jpeg
Saia BAILAMOS,"22,32 €27,90 €",https://www.supermonas.pt/product/saia-bailamos,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/c11274d-173642-img_1390.jpeg
Saia TE DARÍA UNA CANCIÓN,"26,01 €28,91 €",https://www.supermonas.pt/product/saia,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/144b011-172839-img_1381.jpeg
Saia LEJOS DE TI,"15,92 €19,90 €",https://www.supermonas.pt/product/saia-lejos-de-ti,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/6d1643a-001005-img_7201.jpeg
Camisola NOS VAMOS TODAS - preta,"26,90 €",https://www.supermonas.pt/product/camisola-nos-vamos-todas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/52982fa-000616-img_7205.jpeg
Calças PÓNTE LAS PILLAS,"34,90 €",https://www.supermonas.pt/product/calcas-ponte-las-pillas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2d416c3-225855-img_7189.jpeg
Calças NUNCA HE VISTO,"34,90 €",https://www.supermonas.pt/product/calcas-nunca-he-visto,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/c01f5e5-091933-img_1696.jpeg
Porta-Chaves LA SUPER ESTRELLA,"9,00 €",https://www.supermonas.pt/product/porta-chaves-la-super-estrella,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/c830ad1-172557-img_1056.jpeg
Porta-Chaves ALGO MAYOR - tons castanhos,"9,00 €",https://www.supermonas.pt/product/porta-chaves-algo-mayor-tons-castanhos,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/9df8d54-172441-img_1049.jpeg
Colar CON ÉL,"15,01 €",https://www.supermonas.pt/product/colar-con-el,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2948006-163258-img_1027.jpeg
Colar EL LAZO,"15,01 €",https://www.supermonas.pt/product/colar-el-lazo,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/4990456-163216-img_1025.jpeg
Colar UN AMOR,"15,01 €",https://www.supermonas.pt/product/colar-para-siempre-tons-vermelhos-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/4005820-162943-img_1043.jpeg
Colar BRILLO AZUL,"15,01 €",https://www.supermonas.pt/product/colar-brillo-azul,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/8345197-162514-img_1035.jpeg
Parka EN SERIO,"46,83 €66,90 €",https://www.supermonas.pt/product/parka-en-serio,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/136291d-224040-img_6764.jpeg
Saia ALTO RIESGO - caramelo,"23,03 €32,90 €",https://www.supermonas.pt/product/saia-te-mueves-preto-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/1007776-222701-img_6600.jpeg
Camisola BLONDA - preto,"19,90 €",https://www.supermonas.pt/product/camisola-blonda-preto,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/f75cb99-172529-img_0447.jpeg
Saia UN PEDAZO MALO,"18,83 €26,90 €",https://www.supermonas.pt/product/saia-un-pedazo-malo,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/4489826-160644-img_6158.jpeg
Casaco/Bomber EL LLANTO DE SU,"55,93 €79,90 €",https://www.supermonas.pt/product/casaco-bomber-el-llanto-de-su,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/3ac4cb0-165703-image.jpg
Vestido EMPEZAR,"35,94 €59,90 €",https://www.supermonas.pt/product/vestido-empezar,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/af87bf2-193941-5014000d-6cd3-44af-8b4b-b883c0811dbe.jpeg
Colar NO AGUANTO MAS,"28,90 €",https://www.supermonas.pt/product/colar-no-aguanto-mas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/63dac07-143103-img_9383.jpeg
Cinto TIGRE,"29,90 €",https://www.supermonas.pt/product/cinto-tigre,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/92c09c4-170457-img_8943.jpeg
Colar QUE VA - pérola,"19,00 €",https://www.supermonas.pt/product/colar-que-va-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/ff11f77-101424-img_4846.jpeg
Colar BELLA (translúcido) - camel,"12,00 €",https://www.supermonas.pt/product/colar-bella-translucido-camel,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/70a830b-193218-img_9053.jpeg
Colar CADENA DORADA,"19,00 €",https://www.supermonas.pt/product/colar-cadena-dorada,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/aba619a-192755-img_9098.jpeg
Colar CORAZÓN GORDO,"15,00 €",https://www.supermonas.pt/product/colar-corazon-gordo,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2e02436-192727-img_9103.jpeg
Colar PASIÓN,"15,00 €",https://www.supermonas.pt/product/colar-pasion,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/e219d9b-200531-img_9129.jpeg
Colar ESTRELLA TORCIDA,"15,00 €",https://www.supermonas.pt/product/colar-estrella-torcida,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/8382704-185835-img_9106.jpeg
Colar BUHO,"15,00 €",https://www.supermonas.pt/product/colar-buho-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/67dff5e-185403-img_9093.jpeg
Colar DE FIESTA castanho,"19,00 €",https://www.supermonas.pt/product/colar-de-fiesta-castanho,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/d68072e-184226-img_9035.jpeg
Colar BAJO PRESIÓN,"13,50 €",https://www.supermonas.pt/product/colar-bajo-presion,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/d62c754-183802-img_9057.jpeg
Colar PISA FUERTE,"15,00 €",https://www.supermonas.pt/product/colar-pisa-fuerte,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/141fc66-183649-img_8968.jpeg
Colar TE LO JURO,"15,00 €",https://www.supermonas.pt/product/colar-te-lo-juro,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/cad0a56-182916-img_9063.jpeg
Corpete DAMA,"27,92 €34,90 €",https://www.supermonas.pt/product/corpete-dama,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/6980d54-230902-b7cdaa4c-c708-49b9-93ca-046805d26647.jpeg
Botas MALA SUERTE,"55,23 €78,90 €",https://www.supermonas.pt/product/botas-mala-suerte,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/e155563-172242-img_7550.jpeg
Bomber ERES TÚ (MOCHY) - padrão leo,"45,52 €56,90 €",https://www.supermonas.pt/product/bomber-eres-tu-mochy-4,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/7584ff0-112804-26f88c3b-dae3-44c5-b006-6bd030be62cd.jpeg
Pulseira PÓ MÁGICO GLITER,"15,00 €",https://www.supermonas.pt/product/pulseira-po-magico-gliter-prata-9,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2ae7d60-233811-img_6915.jpeg
Bomber ERES TÚ (MOCHY) - castanho,"45,52 €56,90 €",https://www.supermonas.pt/product/bomber-eres-tu-mochy,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/68866f3-200821-3ac1477e-ac7f-4b92-b3de-ab5117cd2973.jpeg
Calças GRAFITI,"22,45 €44,90 €",https://www.supermonas.pt/product/calcas-grafiti,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/f39287b-115656-img_6853.jpeg
Vestido APROVECHALO,"62,91 €69,90 €",https://www.supermonas.pt/product/vestido-aprovechalo,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/157bd6a-120027-img_1212.jpeg
Calças DE VERDAD (MOCHY) - azul,"30,00 €34,90 €",https://www.supermonas.pt/product/calcas-de-renda-de-verdad-amarelas-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/f33390f-185607-img_0363.jpeg
Colar LA REINA - dourado,"26,00 €",https://www.supermonas.pt/product/colar-la-reina-prata-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/9ea7af9-171041-img_0241.jpeg
Colar LA REINA - prata,"26,00 €",https://www.supermonas.pt/product/colar-la-reina-prata,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/bf9301e-171011-img_0236.jpeg
Macacão MEZCLADO,"25,50 €34,90 €",https://www.supermonas.pt/product/macacao-marquez-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/e22a322-115812-img_0187.jpeg
Vestido LETIZIA - rosa,"15,50 €26,90 €",https://www.supermonas.pt/product/vestido-letizia-rosa,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/8422036-224110-img_0004.jpeg
Macacão VELASQUEZ - castanho,"15,50 €23,90 €",https://www.supermonas.pt/product/macacao-velasquez-branco-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/b0fa0d3-221523-img_9941.jpeg
Macacão VELASQUEZ - branco,"15,50 €23,90 €",https://www.supermonas.pt/product/macacao-velasquez-branco,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/9ead558-221501-img_9942.jpeg
Colar CORAL - castanho,"16,00 €",https://www.supermonas.pt/product/colar-coral-castanho,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/6bcf041-220218-img_2544.jpeg
Colar CANGREJO - branco,"7,50 €14,00 €",https://www.supermonas.pt/product/colar-cangrejo-branco,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/04ea961-215907-img_2524.jpeg
Colar CARAIBAS,"17,00 €",https://www.supermonas.pt/product/colar-caraibas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/afb006f-212356-img_2531.jpeg
Colar CANARIAS,"26,00 €",https://www.supermonas.pt/product/colar-canarias,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/5e96abf-213857-img_0030.jpeg
Vestido AMÉLIA,"15,50 €29,90 €",https://www.supermonas.pt/product/vestido-amelia,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/67ac342-203115-img_2471.jpeg
Colete MINI,"49,90 €",https://www.supermonas.pt/product/colete-mini,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/1702b36-200535-img_9922.jpeg
Bermudas PAOLA,"22,14 €36,90 €",https://www.supermonas.pt/product/bermudas-paola,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/9597288-195356-img_9930.jpeg
Saia DOÑA,"19,74 €32,90 €",https://www.supermonas.pt/product/saia-dona,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/bbaf52d-191111-img_9902.jpeg
Calças DE VERDAD (MOCHY) - amarelo,"30,00 €34,90 €",https://www.supermonas.pt/product/calcas-de-renda-de-verdad-amarelas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/05fe193-082755-img_9726.jpeg
Calças DE VERDAD (MOCHY) - rosa,"30,00 €34,90 €",https://www.supermonas.pt/product/calcas-de-renda-de-verdad-rosa,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/cc53c22-082444-img_9725.jpeg
Saia FRUTERÍA/CORALES,"15,50 €",https://www.supermonas.pt/product/saia-fruteria-corales,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/6188984-235718-2d95d8bf-f0ef-4860-827a-9a118fc52289.jpeg
Vestido ZOE - bege,"15,01 €23,90 €",https://www.supermonas.pt/product/vestido-zoe-cinza-3,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/5f9c2c3-235036-dbe12d51-8dcf-4cca-a0dc-219a8b30113a.jpeg
Brincos PLAYEROS - vermelho,"5,50 €12,00 €",https://www.supermonas.pt/product/brincos-playeros-vermelho,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/d57ee34-171939-img_9016.jpeg
Colar CADENA LOCA,"13,00 €",https://www.supermonas.pt/product/colar-cadena-loca,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/ff31648-213256-770aa8e4-d604-4454-80e4-e04604641d99.jpeg
Cinto CADENA,"12,90 €",https://www.supermonas.pt/product/cinto-conchas-bege-4,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/5aed47c-181401-6de183f3-4bd5-4bf8-b978-a19b5d5a2155.jpeg
Colete VAMOS A VOLAR,"41,94 €69,90 €",https://www.supermonas.pt/product/colete-vamos-a-volar,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/0b13c52-115748-img_8811.jpeg
BERMUDAS DE COPAS (MOCHY),"22,90 €42,90 €",https://www.supermonas.pt/product/bermudas-de-copas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/c0258b2-220155-img_7399.jpeg
Calças DESEADAS,"15,50 €24,90 €",https://www.supermonas.pt/product/calcas-deseadas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/7935f31-001358-img_8107.jpeg
Sapatilhas DON RAYO - rosa,"25,50 €34,90 €",https://www.supermonas.pt/product/sapatilhas-charo-6,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/d12c795-120539-img_4424.jpeg
Brincos GOMITA,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos-flamenco-3,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/085ce6a-140715-img_7481.jpeg
Brincos LAVANDA,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos-flamenco-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/eb4a42a-164959-df233568-74f8-4e92-996c-9f2c876b3bc7.jpeg
Porta-chaves - CORAZONES,"12,00 €",https://www.supermonas.pt/product/brincos-cavallito-brancos-3,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/3ddb268-162233-img_4542.jpeg
Brincos CAVALLITO,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos-pompon-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/e796ccc-155449-img_4511.jpeg
Brincos CHISPA,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos-chispa,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/95c2981-155709-img_4521.jpeg
Brincos TUCANO - rosa,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos-tucano-rosa,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/ed6e880-155600-img_4513.jpeg
Vestido GOMITA,"29,34 €48,90 €",https://www.supermonas.pt/product/vestido-gomita,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/fa5ddc6-181319-img_9643.jpeg
Brincos PIÑAS,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos-anillas-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/f74d77c-143318-img_6873.jpeg
Brincos TRES TONOS,"7,50 €12,00 €",https://www.supermonas.pt/product/brincos,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/0e[phone]-whatsapp-image-2025-04-17-at-152026-1.jpeg
Calças CINTILANTE,"17,50 €37,90 €",https://www.supermonas.pt/product/calcas-gris-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/118195a-233911-a5e133e7-a319-4410-974d-23d1a9dc1262.jpeg
Sapatilhas DON RAYO - preto e rosa,"25,50 €34,90 €",https://www.supermonas.pt/product/sapatilhas-charo-5,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/5a544f7-121236-img_4425.jpeg
Sapatilhas DON RAYO - OURO,"25,50 €34,90 €",https://www.supermonas.pt/product/sapatilhas-charo-4,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2088b8c-115859-img_4422.jpeg
Pregadeira sapato (tons preto),"8,50 €",https://www.supermonas.pt/product/pregadeira-sapato-tons-preto,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/17969f3-195840-img_3972.jpeg
Brincos Rayos,"12,00 €",https://www.supermonas.pt/product/brincos-rayos,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/bf2fbda-194036-img_3942.jpeg
Brincos estrellas caídas,"5,50 €12,00 €",https://www.supermonas.pt/product/brincos-estrellas-caidas,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/5a1f238-193901-img_3944.jpeg
Túnica/Vestido TANGO,"69,90 €94,89 €",https://www.supermonas.pt/product/tunica-vestido-tango,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/ece9bff-175339-whatsapp-image-2024-12-19-at-172407.jpeg
Anel GRACIA,"12,00 €",https://www.supermonas.pt/product/brincos-gracia,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/8985110-160626-img_0134.jpeg
Colar SENTIDO CONTRARIO - (olho) prateado,"13,00 €",https://www.supermonas.pt/product/colar-cadena-rosa-5,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/62a2285-190837-img_9806.jpeg
Colar SENTIDO CONTRARIO - (cadeado) prateado,"13,00 €",https://www.supermonas.pt/product/colar-cadena-rosa-3,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/28d69f2-190618-img_9797.jpeg
Colar SENTIDO CONTRARIO - (cadeado) dourado,"13,00 €",https://www.supermonas.pt/product/colar-cadena-rosa-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/21d0a09-190440-img_9790.jpeg
Conjunto SERPIENTE - bordeaux,"22,45 €44,90 €",https://www.supermonas.pt/product/conjunto-serpiente-preto-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/da1d431-233448-img_2012.jpeg
Botins CIENPIÉS - preto,"25,74 €42,90 €",https://www.supermonas.pt/product/botins-cienpies-preto,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/d72b5a9-231223-b5371c8b-6013-4172-8577-65f29f004bfc.jpeg
Colar SONIDO - vermelho,"19,90 €",https://www.supermonas.pt/product/colar-sonido-dourado-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/aeae727-120203-28ee9934-09bc-4cac-8670-40a32643cbef.jpeg
Colar ESTRELLA PRATA,"15,00 €",https://www.supermonas.pt/product/colar-estrella-2,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/fdbc90c-215654-img_8070.jpeg
Brincos MAJO - dourados,"12,00 €",https://www.supermonas.pt/product/brincos-majo,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2791873-130943-img_7943.jpeg
Vestido NOCHEVIEJA - dourado,"15,50 €39,90 €",https://www.supermonas.pt/product/vestido-nochevieja,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/2b[phone]-whatsapp-image-2024-09-23-at-225220-1.jpeg
Vestido LA CENICIENTA  - verde menta,"69,99 €89,95 €",https://www.supermonas.pt/product/vestido-la-cenicienta-verde-menta,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/280c69b-173258-img_8079.jpeg
Vestido LA SIRENITA,"69,99 €89,95 €",https://www.supermonas.pt/product/vestido-la-cenicienta,https://cdn.lojasonlinectt.pt/usercontent/supermonas/media/images/square/a15d5a9-172400-img_8077.jpeg
